epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,383.314,1.94795,2.41624,1.35968,0.50504,0.27683,0.2249,0.11689,1.89111,2.21989,1.53897,0.00333166,0.00333166,0.00333166
2,718.403,1.93384,1.95027,1.2856,0.6449,0.21861,0.2299,0.10893,1.94819,2.16352,1.54793,0.00659901,0.00659901,0.00659901
3,1045,2.0547,2.07071,1.34306,0.58344,0.22382,0.16279,0.06496,2.19889,2.64746,1.79838,0.00980036,0.00980036,0.00980036
4,1372.49,2.16214,2.20134,1.39986,0.58998,0.18672,0.14942,0.05936,2.22265,2.62481,1.80058,0.009703,0.009703,0.009703
5,1699.37,2.09497,2.08203,1.36441,0.47226,0.21258,0.18062,0.07185,2.14287,2.54608,1.7327,0.009604,0.009604,0.009604
6,2025.96,2.04009,2.00536,1.35537,0.59576,0.22186,0.19366,0.08563,1.99948,2.35536,1.6242,0.009505,0.009505,0.009505
7,2352.61,1.98514,1.92671,1.32912,0.5899,0.22507,0.19134,0.08572,2.00502,2.41008,1.6546,0.009406,0.009406,0.009406
8,2678.84,1.94019,1.84059,1.30613,0.63838,0.22427,0.23476,0.10507,1.93354,2.24923,1.57553,0.009307,0.009307,0.009307
9,3006.24,1.91115,1.82061,1.30036,0.61897,0.25911,0.22084,0.09661,1.99009,2.20907,1.63253,0.009208,0.009208,0.009208
10,3333.35,1.88218,1.76465,1.27941,0.65726,0.22729,0.22244,0.10576,1.91257,2.19871,1.56818,0.009109,0.009109,0.009109
11,3675.66,1.84714,1.71017,1.26,0.62935,0.26765,0.22529,0.11028,1.8438,2.1508,1.49779,0.00901,0.00901,0.00901
12,4029.18,1.82667,1.66866,1.2587,0.5215,0.26934,0.23933,0.11964,1.89368,2.05846,1.59156,0.008911,0.008911,0.008911
13,4385.06,1.80736,1.64622,1.24663,0.67551,0.26303,0.26031,0.1264,1.87355,1.96776,1.5656,0.008812,0.008812,0.008812
14,4711.71,1.77563,1.5918,1.23768,0.53287,0.28951,0.26547,0.12445,1.86188,1.98325,1.5407,0.008713,0.008713,0.008713
15,5097.18,1.76093,1.55811,1.21718,0.68065,0.26949,0.27429,0.13729,1.77035,1.9368,1.46949,0.008614,0.008614,0.008614
16,5452.7,1.73601,1.52227,1.20885,0.57332,0.25016,0.27638,0.13761,1.79529,1.91506,1.48856,0.008515,0.008515,0.008515
17,5869.44,1.71875,1.49334,1.20712,0.57567,0.26233,0.27574,0.13611,1.77295,1.91228,1.49286,0.008416,0.008416,0.008416
18,6283.48,1.69487,1.45997,1.19284,0.45596,0.31346,0.28628,0.13999,1.81161,1.96882,1.52983,0.008317,0.008317,0.008317
19,6709.78,1.67414,1.41961,1.1781,0.34632,0.35919,0.30171,0.14322,1.75076,1.91536,1.476,0.008218,0.008218,0.008218
20,7148.72,1.65339,1.40484,1.17936,0.31213,0.2933,0.27057,0.13726,1.75909,1.89822,1.48884,0.008119,0.008119,0.008119
21,7581.45,1.64067,1.38826,1.17597,0.31195,0.30709,0.27818,0.14162,1.77486,1.85588,1.52899,0.00802,0.00802,0.00802
22,8003.45,1.6146,1.34915,1.16513,0.34884,0.37683,0.30054,0.15572,1.75791,1.83112,1.50779,0.007921,0.007921,0.007921
23,8416.82,1.61046,1.33524,1.15717,0.41154,0.37954,0.29843,0.15102,1.7357,1.87398,1.50531,0.007822,0.007822,0.007822
24,8751.73,1.58093,1.3066,1.14608,0.26652,0.3565,0.28561,0.1463,1.75082,1.83178,1.51803,0.007723,0.007723,0.007723
25,9085.73,1.5725,1.28942,1.14532,0.39202,0.33536,0.31225,0.16065,1.78589,1.85824,1.51609,0.007624,0.007624,0.007624
26,9417.69,1.56011,1.25758,1.13784,0.29014,0.36347,0.29786,0.15396,1.74475,1.82389,1.51662,0.007525,0.007525,0.007525
27,9747.07,1.54861,1.24455,1.12612,0.46588,0.32613,0.31241,0.164,1.76745,1.79862,1.51712,0.007426,0.007426,0.007426
28,10076.8,1.5437,1.23909,1.13167,0.36519,0.33812,0.31421,0.16594,1.73068,1.84197,1.49236,0.007327,0.007327,0.007327
29,10406.4,1.51812,1.20933,1.11927,0.46951,0.30562,0.29258,0.15745,1.7174,1.86522,1.46472,0.007228,0.007228,0.007228
30,10736.6,1.49503,1.18971,1.11209,0.31601,0.39651,0.30258,0.16458,1.71338,1.80774,1.49026,0.007129,0.007129,0.007129
31,11066.1,1.49237,1.17475,1.10696,0.31959,0.3687,0.3123,0.16335,1.72727,1.73971,1.51127,0.00703,0.00703,0.00703
32,11393.8,1.47534,1.15369,1.10292,0.38948,0.33761,0.31542,0.16954,1.74569,1.77544,1.52925,0.006931,0.006931,0.006931
33,11720.9,1.47339,1.14888,1.09861,0.4929,0.32419,0.32686,0.1749,1.7419,1.7975,1.53687,0.006832,0.006832,0.006832
34,12048.2,1.44526,1.11788,1.08855,0.37544,0.32837,0.31644,0.16738,1.72044,1.74655,1.50165,0.006733,0.006733,0.006733
35,12376.4,1.4464,1.12088,1.08882,0.48492,0.37759,0.31974,0.16786,1.74215,1.75792,1.52544,0.006634,0.006634,0.006634
36,12703.7,1.42485,1.09656,1.08366,0.3572,0.38166,0.32186,0.16969,1.7501,1.83159,1.53239,0.006535,0.006535,0.006535
37,13032.6,1.41446,1.08762,1.07881,0.51244,0.32538,0.3198,0.17656,1.78538,1.78788,1.56761,0.006436,0.006436,0.006436
38,13360.6,1.40282,1.06906,1.07204,0.38929,0.32898,0.32339,0.17638,1.71985,1.78056,1.49974,0.006337,0.006337,0.006337
39,13688.4,1.40104,1.06833,1.07708,0.39282,0.40128,0.33878,0.18195,1.72276,1.77442,1.54012,0.006238,0.006238,0.006238
40,14015.7,1.38401,1.04596,1.06798,0.37372,0.3871,0.3395,0.18798,1.72993,1.76796,1.51781,0.006139,0.006139,0.006139
41,14343.9,1.36278,1.01021,1.05486,0.38586,0.39037,0.34374,0.18735,1.70885,1.82702,1.51328,0.00604,0.00604,0.00604
42,14671.2,1.36637,1.02208,1.05569,0.38597,0.32834,0.34471,0.18256,1.73624,1.80413,1.51214,0.005941,0.005941,0.005941
43,14998.7,1.34016,0.99488,1.04835,0.40165,0.36366,0.33969,0.18186,1.73366,1.77652,1.5313,0.005842,0.005842,0.005842
44,15325.8,1.34569,0.9951,1.05184,0.49098,0.33599,0.34,0.1816,1.7981,1.78295,1.59554,0.005743,0.005743,0.005743
45,15653.9,1.32985,0.97997,1.04463,0.39504,0.40632,0.35355,0.19712,1.75327,1.79198,1.56929,0.005644,0.005644,0.005644
46,15982.7,1.31524,0.96118,1.03967,0.45898,0.32906,0.34873,0.19717,1.77052,1.85648,1.56646,0.005545,0.005545,0.005545
47,16309.6,1.31501,0.95279,1.03613,0.35235,0.439,0.34053,0.18998,1.76343,1.81276,1.58213,0.005446,0.005446,0.005446
48,16637.2,1.30094,0.94946,1.03822,0.42975,0.38529,0.34777,0.19858,1.75636,1.79132,1.57268,0.005347,0.005347,0.005347
49,16965,1.29237,0.93886,1.03063,0.37545,0.38204,0.3254,0.17937,1.78005,1.78892,1.60876,0.005248,0.005248,0.005248
50,17293.9,1.27664,0.92329,1.02685,0.36912,0.35294,0.33617,0.18331,1.74188,1.77858,1.59595,0.005149,0.005149,0.005149
51,17621.8,1.27875,0.93439,1.03061,0.35357,0.4208,0.33989,0.18837,1.73245,1.8366,1.57605,0.00505,0.00505,0.00505
52,17949.4,1.25948,0.9073,1.02165,0.34191,0.39717,0.33604,0.18605,1.75689,1.79886,1.59388,0.004951,0.004951,0.004951
53,18277,1.24836,0.8997,1.01417,0.43782,0.36635,0.34427,0.18904,1.75871,1.85467,1.57515,0.004852,0.004852,0.004852
54,18604.7,1.24229,0.88037,1.01365,0.40449,0.35114,0.33919,0.18754,1.75099,1.89055,1.60562,0.004753,0.004753,0.004753
55,18932,1.23449,0.88166,1.01357,0.42301,0.36402,0.33612,0.18926,1.748,1.82082,1.56964,0.004654,0.004654,0.004654
56,19258.5,1.22509,0.86861,1.00462,0.383,0.36301,0.32932,0.18736,1.75168,1.82695,1.59179,0.004555,0.004555,0.004555
57,19587,1.21661,0.85954,1.00515,0.36025,0.39647,0.33286,0.18697,1.76611,1.83033,1.593,0.004456,0.004456,0.004456
58,19913.8,1.20236,0.8471,0.99966,0.41307,0.39227,0.33395,0.18168,1.79806,1.85776,1.63364,0.004357,0.004357,0.004357
59,20240.1,1.20717,0.85228,1.00069,0.38269,0.41727,0.33919,0.18938,1.76941,1.83721,1.62238,0.004258,0.004258,0.004258
60,20567.4,1.19403,0.83437,0.99607,0.36236,0.42653,0.34626,0.19026,1.76611,1.82348,1.62244,0.004159,0.004159,0.004159
61,20894.8,1.18796,0.83099,0.9932,0.37797,0.39986,0.33452,0.18258,1.76093,1.8227,1.62834,0.00406,0.00406,0.00406
62,21221.8,1.17492,0.82013,0.98773,0.39249,0.43422,0.35626,0.19713,1.76497,1.80769,1.61441,0.003961,0.003961,0.003961
63,21549.3,1.17194,0.81842,0.98803,0.38444,0.42176,0.34474,0.1941,1.75964,1.82939,1.61675,0.003862,0.003862,0.003862
64,21876.1,1.16537,0.80592,0.98234,0.37334,0.38099,0.34455,0.19024,1.75386,1.82871,1.60926,0.003763,0.003763,0.003763
65,22203.5,1.15339,0.79944,0.9811,0.41306,0.37462,0.34598,0.18894,1.80028,1.89432,1.64193,0.003664,0.003664,0.003664
66,22531.1,1.14384,0.78877,0.97908,0.42442,0.41739,0.34462,0.18746,1.77803,1.88932,1.63528,0.003565,0.003565,0.003565
67,22858.6,1.14358,0.78805,0.97661,0.46145,0.39111,0.35078,0.19392,1.76226,1.86089,1.62594,0.003466,0.003466,0.003466
68,23186,1.13282,0.77779,0.97317,0.42215,0.38307,0.33916,0.1909,1.78925,1.88615,1.62965,0.003367,0.003367,0.003367
69,23514,1.12472,0.77848,0.97636,0.42372,0.38169,0.32898,0.18373,1.75305,1.87293,1.60319,0.003268,0.003268,0.003268
70,23841.9,1.12134,0.76943,0.97206,0.43264,0.36729,0.3363,0.18624,1.75639,1.84873,1.60419,0.003169,0.003169,0.003169
71,24170.4,1.1151,0.75277,0.96614,0.39293,0.40504,0.33938,0.18664,1.74564,1.84917,1.59356,0.00307,0.00307,0.00307
72,24498,1.10493,0.75891,0.96983,0.45317,0.32054,0.33947,0.18475,1.74648,1.85156,1.601,0.002971,0.002971,0.002971
73,24826.2,1.09791,0.74766,0.96281,0.43298,0.36415,0.34197,0.18805,1.77494,1.89339,1.62112,0.002872,0.002872,0.002872
74,25153.4,1.09796,0.745,0.96526,0.41745,0.39271,0.33829,0.18477,1.77242,1.91546,1.62214,0.002773,0.002773,0.002773
75,25480.4,1.07844,0.73331,0.95914,0.49977,0.33478,0.3456,0.18983,1.76172,1.92698,1.612,0.002674,0.002674,0.002674
76,25808.1,1.07325,0.71937,0.95229,0.44641,0.40424,0.35741,0.19376,1.75389,1.9388,1.59153,0.002575,0.002575,0.002575
77,26135.9,1.06744,0.72137,0.95145,0.46283,0.3623,0.34101,0.18641,1.7524,1.97287,1.60718,0.002476,0.002476,0.002476
78,26463.5,1.06138,0.71016,0.95068,0.40938,0.39347,0.34232,0.18902,1.76149,1.96617,1.62282,0.002377,0.002377,0.002377
79,26791.2,1.05624,0.71051,0.95103,0.41846,0.37758,0.32879,0.18145,1.76622,1.9697,1.63912,0.002278,0.002278,0.002278
80,27119.4,1.04777,0.69922,0.94638,0.43808,0.36696,0.32737,0.18019,1.77602,1.93129,1.64803,0.002179,0.002179,0.002179
81,27447.9,1.04686,0.70269,0.9454,0.44526,0.36632,0.33837,0.18637,1.78006,1.90845,1.65324,0.00208,0.00208,0.00208
82,27775.7,1.0322,0.69959,0.94624,0.45041,0.35833,0.34005,0.18623,1.77575,1.92374,1.64884,0.001981,0.001981,0.001981
83,28103.1,1.02309,0.68419,0.94016,0.46328,0.35271,0.33814,0.18584,1.7643,1.93623,1.64784,0.001882,0.001882,0.001882
84,28430.4,1.02729,0.67721,0.9419,0.48513,0.34282,0.34431,0.18878,1.77306,1.94219,1.64349,0.001783,0.001783,0.001783
85,28758.8,1.019,0.67967,0.93845,0.49812,0.33307,0.34528,0.19,1.77362,1.94089,1.63775,0.001684,0.001684,0.001684
86,29086.4,1.00379,0.67035,0.93808,0.42505,0.385,0.345,0.1898,1.76898,1.9533,1.63809,0.001585,0.001585,0.001585
87,29414,1.00437,0.66658,0.9355,0.43558,0.36746,0.34882,0.18924,1.77081,1.9563,1.63873,0.001486,0.001486,0.001486
88,29741.6,1.00044,0.66085,0.93154,0.44102,0.36409,0.34319,0.18626,1.78405,1.9777,1.6495,0.001387,0.001387,0.001387
89,30069.2,0.9873,0.65334,0.9297,0.4704,0.3524,0.34373,0.18789,1.79086,1.98744,1.65309,0.001288,0.001288,0.001288
90,30397,0.97955,0.64971,0.93006,0.47273,0.35203,0.34641,0.18803,1.7879,1.98943,1.65081,0.001189,0.001189,0.001189
91,30736.4,0.94934,0.59608,0.92486,0.47888,0.35544,0.34422,0.18697,1.79246,1.98104,1.65665,0.00109,0.00109,0.00109
92,31062.5,0.94073,0.5836,0.91841,0.49248,0.34911,0.3405,0.18634,1.78701,1.98161,1.66463,0.000991,0.000991,0.000991
93,31389.3,0.9203,0.56897,0.91293,0.49838,0.34596,0.33985,0.18656,1.77335,1.98113,1.65345,0.000892,0.000892,0.000892
94,31716.1,0.90779,0.55935,0.90675,0.47482,0.36446,0.33924,0.18824,1.77653,1.98492,1.65177,0.000793,0.000793,0.000793
95,32041.9,0.91313,0.56449,0.90972,0.48462,0.36406,0.33866,0.18811,1.76405,1.98263,1.64236,0.000694,0.000694,0.000694
96,32367.9,0.89619,0.55155,0.90552,0.50787,0.34557,0.33596,0.18568,1.75865,1.99335,1.64478,0.000595,0.000595,0.000595
97,32694.4,0.88419,0.54613,0.90357,0.50564,0.34402,0.33127,0.18441,1.75458,2.00066,1.64607,0.000496,0.000496,0.000496
98,33020.1,0.88236,0.53941,0.90083,0.50782,0.34431,0.33396,0.18423,1.75094,2.00557,1.64465,0.000397,0.000397,0.000397
99,33345.9,0.88112,0.53954,0.9035,0.50744,0.34411,0.33365,0.18458,1.74867,2.01319,1.64303,0.000298,0.000298,0.000298
100,33672,0.87736,0.53449,0.89739,0.47464,0.35707,0.33295,0.18476,1.75165,2.01929,1.64905,0.000199,0.000199,0.000199
